url,name,brand,sku,price,original_price,360_dərəcə_fırlanma,akkumulyatorun_tutumu,brend,daxili_yaddaş,displey,ekranın_diaqonalı,girişlər,kateqoriya,klaviaturanın_dili,model,operativ_yaddaş,prosessor,rəng,sensorlu_ekran,veb_kamera,videokart,videokartın_növü,wi_fi,zəmanət,ölçülər_e_d_h,əməliyyat_sistemi
https://kontakt.az/notbuk-lenovo-thinkbook-16-g8-ial-21sk007urt,Notbuk Lenovo ThinkBook 16 G8 IAL (21SK007URT),Lenovo,TM-DG-KOT-1114-NB-3404,"1.329,99",1549.99,Yox,"56 Vt*s, 6 saatadək",HONOR,SSD 512GB,"IPS (1920 × 1200), 60 Hz","14""","USB 2.0 Type-A, USB 3.0 Type-A, USB Type-C, HDMI",İş və təhsil,İngilis,MagicBook X14,"DDR4 16GB, 3200 MHz","Intel Core i5 13420H, 1.5 - 4.6 GHz",Space Grey,Yox,720p,Intel UHD Graphics,Daxili Intel,Wi-Fi 5 (802.11ac),12 ay,322.5 × 214.8 × 15.9 mm,Win11 Home
https://kontakt.az/notbuk-hp-omnibook-5-ngai-16-ag1011ci-c0ee9ea,Notbuk HP OmniBook 5 NGAI 16-AG1011CI (C0EE9EA),HP,TM-DG-KOT-1114-NB-3352,2099.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-hp-probook-4-g1i-16-ad2l5et,Notbuk HP ProBook 4 G1I 16 (AD2L5ET),HP,TM-DG-KOT-1114-NB-3374,1999.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-asus-zenbook-s-16-um5606ga-ss062w-90nb17h5-m006e0,Notbuk Asus ZenBook S 16 UM5606GA-SS062W (90NB17H5-M006E0),Asus,TM-DG-KOT-1114-NB-3427,"2.699,99",3829.99,Yox,"63 Vt*s, 6.3 saatadək",Asus,SSD 512GB,"WUXGA (1920 × 1200), 144 Hz","16""","2× USB 3.2 Gen 1 Type-A, 1× USB 3.2 Gen 1 Type-C, HDMI",Premium,"İngilis, Rus",V16 V3607VM-RP059,"DDR5 16GB, 5600 MHz","Intel Core i7 240H, 2.5 - 5.2 GHz",Matte Black,Yox,1080p,GeForce RTX 5060 8 GB,Xarici Nvidia,Wi-Fi 6 (802.11ax),12 ay,357 × 250 × 22 mm,FreeDos
https://kontakt.az/notbuk-asus-v16-v3607vm-rp059-90nb16k1-m004z0,Notbuk Asus V16 V3607VM-RP059 (90NB16K1-M004Z0),Asus,TM-DG-KOT-1114-NB-3416,"2.699,99",3829.99,Yox,"63 Vt*s, 6.3 saatadək",Asus,SSD 512GB,"WUXGA (1920 × 1200), 144 Hz","16""","2× USB 3.2 Gen 1 Type-A, 1× USB 3.2 Gen 1 Type-C, HDMI",Premium,"İngilis, Rus",V16 V3607VM-RP059,"DDR5 16GB, 5600 MHz","Intel Core i7 240H, 2.5 - 5.2 GHz",Matte Black,Yox,1080p,GeForce RTX 5060 8 GB,Xarici Nvidia,Wi-Fi 6 (802.11ax),12 ay,357 × 250 × 22 mm,FreeDos
https://kontakt.az/notbuk-hp-elitebook-6-g1i-14-a37phet,Notbuk HP EliteBook 6 G1I 14 (A37PHET),HP,TM-DG-KOT-1114-NB-3345,"2.699,99",3829.99,Yox,"63 Vt*s, 6.3 saatadək",Asus,SSD 512GB,"WUXGA (1920 × 1200), 144 Hz","16""","2× USB 3.2 Gen 1 Type-A, 1× USB 3.2 Gen 1 Type-C, HDMI",Premium,"İngilis, Rus",V16 V3607VM-RP059,"DDR5 16GB, 5600 MHz","Intel Core i7 240H, 2.5 - 5.2 GHz",Matte Black,Yox,1080p,GeForce RTX 5060 8 GB,Xarici Nvidia,Wi-Fi 6 (802.11ax),12 ay,357 × 250 × 22 mm,FreeDos
https://kontakt.az/notbuk-lenovo-thinkpad-x13-gen-6-21rk00adfw,Notbuk Lenovo ThinkPad X13 Gen 6 (21RK00ADFW),Lenovo,TM-DG-KOT-1114-NB-3383,3499.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-honor-magicbook-x16-plus-32-gb-1-tb-brb-x,Notbuk HONOR MagicBook X16 Plus 32 GB / 1 TB (BRB-X),HONOR,TM-DG-KOT-1114-NB-3448,2099.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-hp-15-fd1149ci-cw0n8ea,Notbuk HP 15-FD1149CI (CW0N8EA),HP,TM-DG-KOT-1114-NB-3470,1189.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-asus-zenbook-14-um3406ka-qd130-90nb14u1-m007l0,Notbuk Asus ZenBook 14 UM3406KA-QD130 (90NB14U1-M007L0),Asus,TM-DG-KOT-1114-NB-3418,"1.189,99",1649.99,Yox,"41 Vt*s, 6 saatadək",HP,SSD 512GB,"FullHD (1920 × 1080), 60 Hz","15.6""","2x USB 3.2 Gen 1 Type-A, 1x USB 3.2 Gen 2 Type-C, HDMI",İş və təhsil,"İngilis, Rus",15-FD1149CI,"DDR5 24GB, 5600 MHz","Intel Core Ultra 5 125H, 1.8 - 4.50 GHz",Warm gold,Yox,720p,Intel Arc Graphics,Daxili Intel,Wi-Fi 6 (802.11ax),12 ay,359.8 × 236 × 18.6 mm,FreeDos
https://kontakt.az/notbuk-lenovo-thinkpad-t14-gen-6-21qc00byfw,Notbuk Lenovo ThinkPad T14 Gen 6 (21QC00BYFW),Lenovo,TM-DG-KOT-1114-NB-3395,3699.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-hp-probook-4-g1i-14-ad2m3et,Notbuk HP ProBook 4 G1I 14 (AD2M3ET),HP,TM-DG-KOT-1114-NB-3349,1999.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-asus-expertbook-b3-b3605cca-mb0080-90nx08n1-m00340,Notbuk Asus ExpertBook B3 B3605CCA-MB0080 (90NX08N1-M00340),Asus,TM-DG-KOT-1114-NB-3406,"2.179,99",3199.99,Yox,"50 Vt*s, 5 saatadək",Asus,SSD 1 TB,"WQXGA (2560 × 1600), 144 Hz","16""","2× USB 3.2 Gen 1 Type-A, 2× Thunderbolt 4, HDMI, Ethernet (RJ-45)",Premium,"İngilis, Rus",ExpertBook B5 B5605CCA-PL0070,"DDR5 16GB, 4800 MHz","Intel Core Ultra 7 255H, 2.0 - 5.1 GHz",Gentle Grey,Yox,1080p,Intel Arc Graphics,Daxili Intel,Wi-Fi 6 (802.11ax),12 ay,358.4 × 253.9 × 19 mm,FreeDos
https://kontakt.az/notbuk-asus-expertbook-b5-b5605cca-pl0070-90nx08f1-m002h0,Notbuk Asus ExpertBook B5 B5605CCA-PL0070 (90NX08F1-M002H0),Asus,TM-DG-KOT-1114-NB-3408,2179.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-hp-omnibook-5-16-bc1002ci-c0ef5ea,Notbuk HP OmniBook 5 16-BC1002CI (C0EF5EA),HP,TM-DG-KOT-1114-NB-3348,"2.179,99",3199.99,Yox,"50 Vt*s, 5 saatadək",Asus,SSD 1 TB,"WQXGA (2560 × 1600), 144 Hz","16""","2× USB 3.2 Gen 1 Type-A, 2× Thunderbolt 4, HDMI, Ethernet (RJ-45)",Premium,"İngilis, Rus",ExpertBook B5 B5605CCA-PL0070,"DDR5 16GB, 4800 MHz","Intel Core Ultra 7 255H, 2.0 - 5.1 GHz",Gentle Grey,Yox,1080p,Intel Arc Graphics,Daxili Intel,Wi-Fi 6 (802.11ax),12 ay,358.4 × 253.9 × 19 mm,FreeDos
https://kontakt.az/notbuk-asus-expertbook-b5-b5405cca-ly0135-90nx08i1-m004k0,Notbuk Asus ExpertBook B5 B5405CCA-LY0135 (90NX08I1-M004K0),Asus,TM-DG-KOT-1114-NB-3407,2079.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-dell-pro-plus-16-210-bpcm-2201-az,Notbuk Dell Pro Plus 16 (210-BPCM_2201_AZ),Dell,TM-DG-KOT-1114-NB-3466,"1.979,99",2999.99,Yox,"70 Vt*s, 7 saatadək",Asus,SSD 512GB,"FullHD (1920 × 1200), 60 Hz","16""","2× USB 3.2 Gen 1 Type-A, 2× USB 3.2 Gen 1 Type-C, HDMI",Qrafika və video,"İngilis, Rus",VivoBook S16 OLED S3607CA-SH079,"DDR5 16GB, 3200 MHz","Intel Core Ultra 7 255H, 2.0 - 5.1 GHz",Matte Gray,Yox,1080p,Intel Arc Graphics,Daxili Intel,Wi-Fi 6 (802.11ax),12 ay,357 × 250.6 × 15.9 mm,FreeDos
https://kontakt.az/notbuk-asus-vivobook-s16-oled-s3607ca-sh079-90nb16i2-m00640,Notbuk Asus VivoBook S16 OLED S3607CA-SH079 (90NB16I2-M00640),Asus,TM-DG-KOT-1114-NB-3402,1979.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-asus-zenbook-s-16-um5606ga-ss022w-90nb17h2-m006f0,Notbuk Asus ZenBook S 16 UM5606GA-SS022W (90NB17H2-M006F0),Asus,TM-DG-KOT-1114-NB-3428,3249.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-lenovo-yoga-7-2in1-14ill10-83jq005drk,Notbuk Lenovo Yoga 7 2in1 14ILL10 (83JQ005DRK),Lenovo,TM-DG-KOT-1114-NB-2985,2169.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-asus-expertbook-p3-pm3606cka-pl0325-90nx0981-m00bc0,Notbuk Asus ExpertBook P3 PM3606CKA-PL0325 (90NX0981-M00BC0),Asus,TM-DG-KOT-1114-NB-3413,2679.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-asus-expertbook-b9-b9403cvar-pp2269-90nx05w1-m035f0,Notbuk Asus ExpertBook B9 B9403CVAR-PP2269 (90NX05W1-M035F0),Asus,TM-DG-KOT-1114-NB-3409,"5.799,99",6559.99,Yox,"72.4 Vt*s, 22 saatadək",Apple,SSD 1 TB,"Liquid Retina XDR (3024 × 1964), 120 Hz","14""","3x Thunderbolt 5, HDMI",Premium,"İngilis, Rus",MacBook Pro 14,"LPDDR5X 24GB, 8533 MHz","Apple M4 Pro, 4.52 GHz",Silver,Yox,1080p,Apple M4 Pro,Apple,Wi-Fi 6E (802.11ax),12 ay,312.6 x 221.2 x 15.5 mm,MacOS
https://kontakt.az/notbuk-honor-magicbook-x16-brg-561,Notbuk HONOR MagicBook X16 (BRG-561),HONOR,TM-DG-KOT-1114-NB-3452,"5.799,99",6559.99,Yox,"72.4 Vt*s, 22 saatadək",Apple,SSD 1 TB,"Liquid Retina XDR (3024 × 1964), 120 Hz","14""","3x Thunderbolt 5, HDMI",Premium,"İngilis, Rus",MacBook Pro 14,"LPDDR5X 24GB, 8533 MHz","Apple M4 Pro, 4.52 GHz",Silver,Yox,1080p,Apple M4 Pro,Apple,Wi-Fi 6E (802.11ax),12 ay,312.6 x 221.2 x 15.5 mm,MacOS
https://kontakt.az/notbuk-apple-macbook-pro-14-mx2f3ru-a-silver,Notbuk Apple MacBook Pro 14 M4 Pro Silver MX2F3RU/A,Apple,TM-DG-KOT-1114-NB-2748,"5.799,99",6559.99,Yox,"72.4 Vt*s, 22 saatadək",Apple,SSD 1 TB,"Liquid Retina XDR (3024 × 1964), 120 Hz","14""","3x Thunderbolt 5, HDMI",Premium,"İngilis, Rus",MacBook Pro 14,"LPDDR5X 24GB, 8533 MHz","Apple M4 Pro, 4.52 GHz",Silver,Yox,1080p,Apple M4 Pro,Apple,Wi-Fi 6E (802.11ax),12 ay,312.6 x 221.2 x 15.5 mm,MacOS
https://kontakt.az/notbuk-hp-ai-15-fd2002ci-bg7h4ea,Notbuk HP AI 15-FD2002CI (BG7H4EA),HP,TM-DG-KOT-1114-NB-3461,1449.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-apple-macbook-pro-14-mcx04ru-a-space-black,Notbuk Apple MacBook Pro 14 M4 Space Black MCX04RU/A,Apple,TM-DG-KOT-1114-NB-2743,4799.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-honor-magicbook-x16-brg-565,Notbuk HONOR MagicBook X16 (BRG-565),HONOR,TM-DG-KOT-1114-NB-3453,1449.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-hp-15-fd1203ci-d15zwea,Notbuk HP 15-FD1203CI (D15ZWEA),HP,TM-DG-KOT-1114-NB-3469,"4.399,99",4949.99,Yox,"72.4 Vt*s, 24 saatadək",Apple,SSD 1 TB,"Liquid Retina XDR (3024 × 1964), 120 Hz","14""","3× Thunderbolt 4, HDMI",Premium,"İngilis, Rus",MacBook Pro 14,"LPDDR5X 16GB, 7500 MHz","Apple M4, 4.41 GHz",Space Black,Yox,1080p,Apple M4,Apple,Wi-Fi 6E (802.11ax),12 ay,312.6 x 221.2 x 15.5 mm,MacOS
https://kontakt.az/notbuk-hp-omnibook-x-flip-14-fm0019ci-bz2x2ea,Notbuk HP OmniBook X Flip 14-FM0019CI (BZ2X2EA),HP,TM-DG-KOT-1114-NB-3277,2099.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-apple-macbook-pro-14-mw2v3ru-a-space-black,Notbuk Apple MacBook Pro 14 M4 Space Black MW2V3RU/A,Apple,TM-DG-KOT-1114-NB-2745,4399.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-hp-ai-15-fd2014ci-bg7h5ea,Notbuk HP AI 15-FD2014CI (BG7H5EA),HP,TM-DG-KOT-1114-NB-3460,1699.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-lenovo-thinkpad-t14-gen-6-21qc006cfw,Notbuk Lenovo ThinkPad T14 Gen 6 (21QC006CFW),Lenovo,TM-DG-KOT-1114-NB-3458,2399.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-honor-magicbook-x14-plus-frb-x,Notbuk HONOR MagicBook X14 Plus (FRB-X) ,HONOR,TM-DG-KOT-1114-NB-3446,"2.399,99",3549.99,Yox,"57 Vt*s, 11 saatadək",Lenovo,SSD 512GB,"WUXGA (1920 × 1200), 60 Hz","14""","2× USB 3.2 Gen 1 Type-A, 2× USB 3.2 Gen 2 Type-C, HDMI, Ethernet (RJ-45)",İş və təhsil,"İngilis, Rus",ThinkPad T14 Gen 6,"DDR5 16GB, 5600 MHz","Intel Core Ultra 5 225U, 2.4 - 4.8 GHz",Black,Yox,1080p,Intel Graphics,Daxili Intel,Wi-Fi 6E (802.11ax),12 ay,315.9 × 223.7 × 21.95 mm,ƏS yoxdur
https://kontakt.az/notbuk-lenovo-v15-g4-amn-82yu0173rk,Notbuk Lenovo V15 G4 AMN (82YU0173RK),Lenovo,TM-DG-KOT-1114-NB-3484,989.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-honor-magicbook-x16-plus-16-gb-1-tb-brb-x,Notbuk HONOR MagicBook X16 Plus 16 GB / 1 TB (BRB-X),HONOR,TM-DG-KOT-1114-NB-3447,1899.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-lenovo-thinkpad-t16-gen-3-21mn00blfw,Notbuk Lenovo ThinkPad T16 Gen 3 (21MN00BLFW),Lenovo,TM-DG-KOT-1114-NB-3456,"1.699,99",2399.99,Var,"65 Vt*s, 15 saatadək",HP,SSD 512GB,"2K IPS (1920 × 1200), 60 Hz","14""","2× USB Type-A, USB Type-C, HDMI",İş və təhsil,"İngilis, Rus",14-FP0017CI,"LPDDR5 16GB, 5200 MHz","Intel Core 5 120U, 0.9 - 5.0 GHz",Glacier Silver,Var,1080p,Intel Graphics,Daxili Intel,Wi-Fi 6E (802.11ax),12 ay,313 × 210 × 18.4 mm,FreeDos
https://kontakt.az/notbuk-hp-omnibook-5-14-fp0017ci-bz1h8ea,Notbuk HP OmniBook 5 14-FP0017CI (BZ1H8EA),HP,TM-DG-KOT-1114-NB-3207,"1.699,99",2399.99,Var,"65 Vt*s, 15 saatadək",HP,SSD 512GB,"2K IPS (1920 × 1200), 60 Hz","14""","2× USB Type-A, USB Type-C, HDMI",İş və təhsil,"İngilis, Rus",14-FP0017CI,"LPDDR5 16GB, 5200 MHz","Intel Core 5 120U, 0.9 - 5.0 GHz",Glacier Silver,Var,1080p,Intel Graphics,Daxili Intel,Wi-Fi 6E (802.11ax),12 ay,313 × 210 × 18.4 mm,FreeDos
https://kontakt.az/notbuk-loq-15irx9-83dv01clrk,Notbuk Lenovo LOQ 15IRX9 (83DV01CLRK),Lenovo,TM-DG-KOT-1114-NB-3477,"1.699,99",2399.99,Var,"65 Vt*s, 15 saatadək",HP,SSD 512GB,"2K IPS (1920 × 1200), 60 Hz","14""","2× USB Type-A, USB Type-C, HDMI",İş və təhsil,"İngilis, Rus",14-FP0017CI,"LPDDR5 16GB, 5200 MHz","Intel Core 5 120U, 0.9 - 5.0 GHz",Glacier Silver,Var,1080p,Intel Graphics,Daxili Intel,Wi-Fi 6E (802.11ax),12 ay,313 × 210 × 18.4 mm,FreeDos
https://kontakt.az/notbuk-hp-15-fd1189ci-d15zvea,Notbuk HP 15-FD1189CI (D15ZVEA),HP,TM-DG-KOT-1114-NB-3462,1849.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-lenovo-thinkpad-t14-gen-5-21mmsd6n-rt,Notbuk Lenovo ThinkPad T14 Gen 5 (21MMSD6N-RT),Lenovo,TM-DG-KOT-1114-NB-3457,2299.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-lenovo-ideapad-5-2in1-14irh9-83kx007vrk,Notbuk Lenovo IdeaPad 5 2in1 14IRH9 (83KX007VRK),Lenovo,TM-DG-KOT-1114-NB-3478,1599.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-lenovo-thinkbook-14-g9-ahp-21v0000pfw,Notbuk Lenovo ThinkBook 14 G9 AHP (21V0000PFW),Lenovo,TM-DG-KOT-1114-NB-3485,1869.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-asus-vivobook-v16-v3607vu-rp148-90nb15q1-m00r60,Notbuk Asus VivoBook V16 V3607VU-RP148 (90NB15Q1-M00R60),Asus,TM-DG-KOT-1114-NB-3307,2199.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-asus-zenbook-14-um3406ga-qd134-90nb17r1-m006m0,Notbuk Asus ZenBook 14 UM3406GA-QD134 (90NB17R1-M006M0),Apple,TM-DG-KOT-1114-NB-3488,"2.899,99",3999.99,Yox,"80 Vt*s, 5.6 saatadək",Lenovo,SSD 512GB,"WQXGA (2560 × 1600), 165 Hz","16""","3× USB 3.2 Gen 1 Type-A, 2× USB 3.2 Gen 2 Type-C, HDMI, Ethernet (RJ-45)",Oyun,"İngilis, Rus",Legion 5 16IRX9,"DDR5 16GB, 4800 MHz","Intel Core i5 13450HX, 2.4 - 4.6 GHz",Luna Grey,Yox,1080p,"GeForce RTX 4060, 8 GB",Xarici Nvidia,Wi-Fi 6E (802.11ax),12 ay,359.7 × 262.3 × 25.2 mm,ƏS yoxdur
https://kontakt.az/notbuk-lenovo-legion-5-16irx9-83dg000drk,Notbuk Lenovo Legion 5 16IRX9 (83DG000DRK),Lenovo,TM-DG-KOT-1114-NB-3479,"2.899,99",3999.99,Yox,"80 Vt*s, 5.6 saatadək",Lenovo,SSD 512GB,"WQXGA (2560 × 1600), 165 Hz","16""","3× USB 3.2 Gen 1 Type-A, 2× USB 3.2 Gen 2 Type-C, HDMI, Ethernet (RJ-45)",Oyun,"İngilis, Rus",Legion 5 16IRX9,"DDR5 16GB, 4800 MHz","Intel Core i5 13450HX, 2.4 - 4.6 GHz",Luna Grey,Yox,1080p,"GeForce RTX 4060, 8 GB",Xarici Nvidia,Wi-Fi 6E (802.11ax),12 ay,359.7 × 262.3 × 25.2 mm,ƏS yoxdur
https://kontakt.az/notbuk-asus-expertbook-p3-pm3406cka-ly0471-90nx0971-m00je0,Notbuk Asus ExpertBook P3 PM3406CKA-LY0471 (90NX0971-M00JE0),Asus,TM-DG-KOT-1114-NB-3487,"1.999,99",2599.99,Yox,"90 Vt*s, 19 saatadək",HUAWEI,SSD 1 TB,"OLED (2880 × 1920), 120 Hz","14.2""","2× USB 3.2 Gen 1 Type-A, 1× USB 3.2 Gen 1 Type-C, HDMI",Premium,"İngilis, Rus",MateBook 14,"LPDDR5 32GB, 6400 MHz","Intel Core Ultra 5 125H, 1.8 - 4.50 GHz",Space Grey,Var,1080p,Intel Arc Graphics,Daxili Intel,Wi-Fi 6 (802.11ax),12 ay,312.6 × 226.8 × 14.5 mm,ƏS yoxdur
https://kontakt.az/notbuk-asus-rog-zephyrus-g14-ga403um-qs004-90nr0m81-m00270,Notbuk Asus ROG Zephyrus G14 GA403UM-QS004 (90NR0M81-M00270),Asus,TM-DG-KOT-1114-NB-3483,3989.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-lenovo-thinkpad-t14-gen-6-21qg004tfw,Notbuk Lenovo ThinkPad T14 Gen 6 (21QG004TFW),Lenovo,TM-DG-KOT-1114-NB-3480,3459.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-lenovo-thinkpad-x12-detachable-gen-2-21lk003jrt,Notbuk Lenovo ThinkPad X12 Detachable Gen 2 (21LK003JRT),Lenovo,TM-DG-KOT-1114-NB-3482,3569.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-lenovo-thinkpad-x1-carbon-gen-13-aura-edtion-21ns004lfw,Notbuk Lenovo ThinkPad X1 Carbon Gen 13 Aura Edtion (21NS004LFW),Lenovo,TM-DG-KOT-1114-NB-3481,4869.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-huawei-matebook-14-53014mtv,Notbuk HUAWEI MateBook 14 (53014MTV),HUAWEI,TM-DG-KOT-1114-NB-3476,1999.99,,,,,,,,,,,,,,,,,,,,,,
https://kontakt.az/notbuk-lenovo-thinkbook-16-g9-ahp-21ut000lfw,Notbuk Lenovo ThinkBook 16 G9 AHP (21UT000LFW),Lenovo,TM-DG-KOT-1114-NB-3486,1889.99,,,,,,,,,,,,,,,,,,,,,,
